text,label
"Govt আজ একটি new education policy ঘোষণা করেছে, schools September থেকে reopen হবে।",real
"Dhaka metro rail এর new station টি কাল থেকে public এর জন্য open হচ্ছে বলে authorities জানিয়েছে।",real
"Bangladesh Bank নতুন interest rate ঘোষণা করেছে, যা next month থেকে effective হবে।",real
"আজকের budget session এ finance minister নতুন tax slab present করেছেন parliament এ।",real
"University admission test এর result আজ রাতে official website এ publish করা হবে।",real
"Cyclone এর কারণে coastal districts গুলোতে red alert জারি করেছে weather department।",real
"আজ Dhaka তে heavy rain হয়েছে, traffic একদম standstill হয়ে গেছে সারা শহরে।",real
"New COVID booster dose campaign আগামী week থেকে সব district hospital এ শুরু হবে।",real
"Padma bridge দিয়ে এখন প্রতিদিন thousands of vehicles cross করছে, toll collection record করেছে।",real
"BCB announce করেছে next series টা home ground এ হবে, ticket booking online এ available।",real
"আজকের stock market এ DSEX index slightly up করেছে বলে brokers রা জানাচ্ছেন।",real
"City corporation নতুন waste management project launch করেছে আমাদের area তে।",real
"Local NGO টা flood-affected families দের জন্য relief distribute করছে আজ সকাল থেকে।",real
"School গুলোতে নতুন curriculum আগামী year থেকে implement হবে বলে ministry confirm করেছে।",real
"Airport এ নতুন immigration counter খোলায় queue অনেক short হয়ে গেছে passengers দের জন্য।",real
"BREAKING: চাঁদে নাকি secret city আবিষ্কার হয়েছে, NASA নাকি hide করছে সব evidence!!!",fake
"এই photo টা viral হয়েছে যেখানে দেখা যাচ্ছে এক লোক নাকি 200 years বেঁচে আছে, totally fake নাকি real?",fake
"Forward করুন: কাল নাকি sun পুরো 3 days এর জন্য disappear হয়ে যাবে, scientists রা confirm করেছে!",fake
"এই herbal medicine নাকি cancer পুরোপুরি cure করে দেয় 7 days এ, doctors রা hide করছে এই truth!",fake
"শুনলাম government নাকি সব citizen কে free তে 50000 taka দিচ্ছে, just এই link এ register করলেই হবে।",fake
"Viral post: এক village এ নাকি rain হয়েছে fish এর, পুরো sky থেকে মাছ পড়ছিল নাকি!",fake
"এই app নাকি তোমার future predict করতে পারে 100% accuracy তে, scientists রা shocked!",fake
"WhatsApp এ আসছে: কাল থেকে নাকি সব mobile number change হয়ে যাবে, এখনই forward না করলে block!",fake
"একটা miracle fruit নাকি আছে যেটা খেলে আর কখনো sick হবে না, big pharma এটা ban করতে চায়!",fake
"নাকি এই city এর নিচে aliens দের secret base আছে, government 50 years ধরে cover up করছে!",fake
"শুনলাম 5G tower নাকি মানুষের brain control করে, এই কারণেই সবাই এত zombie হয়ে গেছে আজকাল!",fake
"এই magic stone নাকি পরলে কখনো accident হয় না, lakhs of people নাকি already use করছে!",fake
"Forward করো নাহলে bad luck: এই message 10 জন কে না পাঠালে নাকি কাল disaster হবে তোমার life এ!",fake
"নাকি drinking hot water with lemon সকালে নাকি instantly 10 kg weight loss করায় এক week এ!",fake
"Viral: এক student নাকি exam না দিয়েই GPA 5 পেয়েছে কারণ সে নাকি এই secret trick use করেছে!",fake
"URGENT: আপনার bKash account suspend হয়ে গেছে, এই link এ click করে এখনই verify করুন: bit.ly/bkash-verify",malicious
"Congratulations! আপনি 5,00,000 taka জিতেছেন Grameenphone lottery তে, claim করতে আপনার NID আর PIN পাঠান।",malicious
"Dear customer, আপনার bank account এ suspicious activity detected, এই number এ call করে OTP confirm করুন।",malicious
"আপনার parcel customs এ আটকে আছে, release করতে 500 taka fee এই bKash number এ send করুন: [phone]",malicious
"WINNER!!! আপনার mobile number Coca-Cola promo তে select হয়েছে, prize পেতে এই form fill করুন এখনই।",malicious
"Your Nagad account will be blocked আজ রাতে, এই link এ গিয়ে PIN update না করলে permanently lock হবে।",malicious
"জরুরি: আপনার electricity bill overdue, connection কাটার আগে এই link এ pay করুন: pay-bill.tk/dpdc",malicious
"আপনি job এর জন্য selected হয়েছেন, joining এর আগে 2000 taka registration fee এই account এ deposit করুন।",malicious
"Alert: আপনার Facebook account hack হওয়ার চেষ্টা হচ্ছে, এই link এ login করে এখনই secure করুন account টা।",malicious
"আপনার debit card expire হয়ে গেছে, নতুন card activate করতে card number আর CVV এই SMS এ reply করুন।",malicious
"Free recharge offer! এই link এ আপনার number আর password দিলেই 100 taka free balance পাবেন instantly।",malicious
"Govt scholarship approved! 25000 taka পেতে এই Google form এ আপনার bank details আর OTP submit করুন।",malicious
"আপনার loan approve হয়েছে instant, processing এর জন্য just 1500 taka এই bKash personal number এ দিন।",malicious
"Dear user, your Daraz voucher worth 3000tk expires today, claim করতে এই link এ card details দিন।",malicious
"আপনার SIM card 24 ঘন্টার মধ্যে deactivate হবে, এই code dial করুন *21*0170... reactivate এর জন্য।",malicious
"Investment opportunity! এই app এ 5000 taka invest করলে এক week এ double, এখনই link এ join করুন।",malicious
"আপনার Robi number এ 50GB free internet, activate করতে এই link এ গিয়ে account login করুন এখনই।",malicious
"Emergency: আপনার son accident করেছে hospital এ, treatment এর জন্য এই number এ urgent টাকা পাঠান।",malicious
"আপনি tax refund পাবেন 12000 taka, refund process করতে এই link এ bank account info verify করুন।",malicious
"নতুন iPhone জিতেছেন আপনি! delivery charge মাত্র 300 taka এই bKash number এ পাঠালেই courier পাঠাবো।",malicious
"আজ Sylhet এ একটি new IT park এর উদ্বোধন হয়েছে, যা thousands of jobs create করবে বলে আশা করা হচ্ছে।",real
"এই video নাকি প্রমাণ করে earth flat, NASA নাকি সব round-earth photo edit করে বানায়, wake up people!",fake
"আপনার Gmail storage full, account delete হওয়ার আগে এই link এ গিয়ে extra space claim করুন free তে।",malicious
"Cricket world cup এর schedule release হয়েছে, Bangladesh এর first match টা India এর সাথে।",real
"শুনলাম নাকি এক gadget আছে যেটা electricity bill 90% কমিয়ে দেয়, power company রা এটা ban করতে চায়!",fake
"আপনার account থেকে 8000 taka কাটা হবে subscription এর জন্য, cancel করতে এই link এ details দিন এখনই।",malicious
"Dhaka university তে নতুন research center চালু হয়েছে renewable energy নিয়ে কাজ করার জন্য।",real
"Forward this: এই photo এর মানুষ টা নাকি একসাথে 3 জায়গায় ছিল same time এ, time travel proof নাকি!",fake
"আপনার Bikash cashback 1000 taka pending, withdraw করতে এই link এ PIN আর OTP confirm করুন এখনই।",malicious
